timestamp,track_id,class,x,y,w,h
2025-04-30 17:05:37.283798,0,person,156.12722587759518,226.1489383826065,260.7764754659138,244.534769162036
2025-04-30 17:05:37.284797,0,person,466.8550085126945,75.64776824156542,181.30631528768362,401.8597391153995
2025-04-30 17:05:37.499755,0,person,168.95870724217255,223.13834097211753,253.85556820173426,247.59384613006694
2025-04-30 17:05:37.500754,0,person,486.6819190363941,80.50732998713653,166.20046248989638,396.79203060812563
2025-04-30 17:05:37.686681,0,person,184.99141089016325,222.62695597496491,249.09265731003086,249.31996864927294
2025-04-30 17:05:37.687681,0,person,505.82871533997894,117.30917748916065,150.2177003340849,378.4756579246092
2025-04-30 17:05:37.872843,0,person,186.47881426807754,222.81339745622228,239.3614802152356,249.75065219969588
2025-04-30 17:05:37.874004,0,person,518.7320676000589,136.03341010242627,136.66770374620933,363.22203650204415
2025-04-30 17:05:38.051863,0,person,188.973230472728,223.44710477659302,234.9217334214577,249.98666975121287
2025-04-30 17:05:38.052862,0,person,529.7195051698703,145.7330719136909,124.39788093115862,351.385063767427
2025-04-30 17:05:38.223187,0,person,191.539996020617,223.67173422824987,229.2145726476178,250.00648938988616
2025-04-30 17:05:38.224621,0,person,535.9626555972143,156.033473206945,115.40690080982517,339.29412636402026
2025-04-30 17:05:38.396066,0,person,194.2609598177281,224.55577726617798,225.39744106430183,249.62754135342982
2025-04-30 17:05:38.397066,0,person,542.1603682507902,165.61075698457074,107.41083533692199,328.354133156408
2025-04-30 17:05:38.568599,0,person,202.1101899957111,225.67085815476202,225.23087135712512,249.14178213071705
2025-04-30 17:05:38.728936,0,person,208.94532454745246,226.5584171829753,225.17285915742252,248.59629290595672
2025-04-30 17:05:38.902780,0,person,218.8548536137996,230.12233422380075,227.34814491290933,246.42458928151837
2025-04-30 17:05:39.048783,0,person,220.15501918226846,232.639512858942,230.94692737462105,244.49435762047278
2025-04-30 17:05:39.208405,0,person,224.18712758466066,234.349184080813,232.2019194589836,242.8183981549582
2025-04-30 17:05:39.375888,0,person,582.0634651072702,54.64193455914193,55.19879255348587,433.26859348670575
2025-04-30 17:05:39.375888,0,person,222.7360688540238,235.13828410818238,235.15618489697113,241.81458545063307
2025-04-30 17:05:39.538481,0,person,585.4774941174347,54.16705710455537,53.476111973203615,412.61360637229996
2025-04-30 17:05:39.539480,0,person,220.80657767154617,236.51103187483352,236.20711901245772,240.51008502979823
2025-04-30 17:05:39.701561,0,person,595.1808557021275,60.84498723227895,46.27789645896337,373.3762201299535
2025-04-30 17:05:39.702561,0,person,219.92951822024907,235.83677867036488,235.3966046869615,240.36814195298746
2025-04-30 17:05:39.859499,0,person,607.2251537515011,76.41871612106354,36.34367366561787,331.5906276072697
2025-04-30 17:05:39.860500,0,person,218.2472254136074,236.51031767985398,233.70230709151485,239.68954384270273
2025-04-30 17:05:40.022957,0,person,214.511991290212,235.42878584777415,232.58096228334443,240.08368320971104
2025-04-30 17:05:40.023957,0,person,172.07277788211354,260.1354246060443,170.15290935343762,217.4666339393084
2025-04-30 17:05:40.199864,0,person,210.04416362611153,235.31649194578426,232.9219435995883,240.2330316125857
2025-04-30 17:05:40.370567,0,person,207.10636781306056,235.18781447770363,233.50193326568967,240.4132380143393
2025-04-30 17:05:40.545997,0,person,205.4700944771101,235.0800540591946,233.41196782952923,240.55549844575683
2025-04-30 17:05:40.726268,0,person,201.72879997109897,233.95827608124944,235.67118778483962,241.42548558817361
2025-04-30 17:05:40.885737,0,person,198.83206316012425,231.96533665324606,236.8557746588103,242.89667987720165
2025-04-30 17:05:41.068243,0,person,209.18792160573898,231.89012162373913,236.59769270432471,243.37277353252065
2025-04-30 17:05:41.238628,0,person,227.3299187629103,232.74395924895813,234.1804391811311,243.07505888880635
2025-04-30 17:05:41.404794,0,person,260.98022524947237,231.43131840673112,257.3479937338716,244.90940889301578
2025-04-30 17:05:41.592670,0,person,277.01120248480726,229.04435267904,281.5735620250611,247.40444531024207
2025-04-30 17:05:41.774173,0,person,281.9766608918801,228.00100327882413,290.59548124769424,248.61235212880806
2025-04-30 17:05:41.990514,0,person,281.70278232432884,226.5810175509261,291.92896864557645,249.80521292661183
2025-04-30 17:05:42.190912,0,person,282.60803953551857,226.75159104224576,293.16500069833825,250.14145480947218
2025-04-30 17:05:42.191975,0,chair,189.01408294601256,254.38970884827995,184.3303406220351,227.4292552778777
2025-04-30 17:05:42.366245,0,person,279.7988946694723,228.16679973640078,292.9348157937713,249.52597392379005
2025-04-30 17:05:42.534932,0,person,268.52987328503565,228.50559339353794,282.7858729368508,249.03122766109811
2025-04-30 17:05:42.709828,0,person,272.8790005499728,228.51121203600343,286.8057931730345,249.08094182166917
2025-04-30 17:05:42.882241,0,person,273.02223022305407,228.52646236674735,287.81147743427164,249.0655034169789
2025-04-30 17:05:43.061875,0,person,273.13798245223313,228.98123928265323,289.10717588853174,248.807176057402
2025-04-30 17:05:43.254322,0,person,545.9324007527139,37.15530361829113,84.96317562966033,471.58089198450136
2025-04-30 17:05:43.255322,0,person,275.08516611225735,230.07861940017358,293.3791955006362,248.1579286032993
2025-04-30 17:05:43.430484,0,person,501.6308439199805,88.35575803981189,119.87500473559862,435.45784323994087
2025-04-30 17:05:43.431483,0,person,274.47594328400845,230.61308697441643,294.8462090425381,247.66566709644655
2025-04-30 17:05:43.621510,0,person,486.991371696863,98.66582931975162,137.98428997014094,420.1835540321274
2025-04-30 17:05:43.622741,0,person,273.76024934552447,230.4370141247756,294.8341604961407,247.57132849453728
2025-04-30 17:05:43.808902,0,person,482.4303985820508,117.97236853499359,147.3022850308884,397.1918256920061
2025-04-30 17:05:43.809905,0,person,273.6551108132238,230.3822837033221,294.28699937539557,247.49961266837656
2025-04-30 17:05:43.992961,0,person,485.51233379265307,121.11811712486409,149.57415101390893,384.7834919202479
2025-04-30 17:05:43.993961,0,person,274.351630749803,230.37491768374298,293.07217554668523,247.43590929536424
2025-04-30 17:05:44.173974,0,person,490.09887658363095,132.74189216679494,148.58011184581028,371.2753889860012
2025-04-30 17:05:44.174974,0,person,273.89514591231955,230.37654727057551,291.92456543044693,247.39448903173346
2025-04-30 17:05:44.357648,0,person,497.9653618212818,136.42685450738645,144.03730703181918,362.40437662945817
2025-04-30 17:05:44.358648,0,person,274.7731044912609,229.88816510149854,292.4996141116408,247.69634113533937
2025-04-30 17:05:44.542260,0,person,504.9950021008276,143.8271661101735,138.68177165831435,353.48132630015925
2025-04-30 17:05:44.542260,0,person,274.06918998438306,228.2528471774173,292.695811306703,248.7459951626398
2025-04-30 17:05:44.727366,0,person,516.622726740995,143.7189217898427,129.73717867226628,348.28695830876893
2025-04-30 17:05:44.728366,0,person,267.5101480615024,228.02664831128317,285.6372107347207,249.00689678744902
2025-04-30 17:05:44.891317,0,person,260.74898178466015,228.02581078847683,272.47581098776186,248.93857201279573
